<span class="begin_jap">ॐ श्रीपरमात्मने नमः</span>
<span class="chapter_start">अथ प्रथमोऽध्यायः</span>
<span class="chapter_title">अर्जुनविषादयोगः</span>

[धृष्ट्रराष्ट्र उवाच]

धर्मक्षेत्र कुरुक्षेत्र में हुये, युद्ध करने को एकत्रित।
मेरे पुत्रों पांडवों ने संजय, क्या किया रण निमित्त ॥१॥

[सञ्जय उवाच]

दुर्योधन देख पांडव सैन्य, व्यूह रचना से युक्त।
आचार्य द्रोण निकट जा कर, तब बोला वचन उक्त ॥२॥

देखें आचार्य पाण्डुपुत्र सैन्य, व्यूह रचना युक्त महान। 
द्रुपदराज पुत्र विरचित, आपका शिष्य बुद्धिमान ॥३॥

सेना में अनेक शूरवीर, महाधनुर्धर भीम अर्जुन समान।
सात्यकि और विराट, राजा द्रुपद महारथी महान ॥४॥

धृष्ट्रकेतु-चेकितान, एवं काशिराज वीर्यवान। 
कुन्तिभोज-पुरुजित, एवं नरश्रेष्ठ शैव्य महान ॥५॥

पराक्रमी युधामन्यु, एवं उत्तमौजा वीर्यवान। 
अभिमन्यु-द्रौपदीपुत्र, ये सभी महारथी महान ॥६॥

ब्राह्मण श्रेष्ठ हमारे भी, प्रधान जन जताता हूँ। 
सेनापति मेरी सेना के, उनके नाम बताता हूँ  ॥७॥

आप एवं समरजयी कृपाचार्य, भीष्मदेव एवं कर्ण। 
अश्वत्थामा एवं जयद्रथ , सोमदत्त पुत्र एवं विकर्ण ॥८॥

और भी अनेक वीर, मेरे लिए होवें प्राण हीन। 
नाना शस्त्रों से सजे, युद्ध कला में प्रवीण ॥९॥

असीमित है बल हमारा, पितामह भीष्म द्वारा रक्षित। 
सीमित बल पाण्डवों का, महाबली भीम रक्षित ॥१०॥

समस्त व्यूह प्रवेश द्वारों पर, निज विभागानुसार स्थित। 
रक्षा करें भीष्म पितामह की, आप सब योद्धा मिलित ॥११॥

दुर्योधन का हर्ष बढ़ाया, भीष्म कुरु वृद्ध प्रतापवान। 
ऊँचे स्वर से सिंहनाद कर, किया शंख स्वर महान ॥१२॥

तब शंख-भेरी-पणव, गोमुख और आनक। 
एक साथ ही बज उठे, रण बाद्य  हुआ प्रबल  घातक ॥१३॥

तब श्वेत घोड़ों से युक्त, वृहत रूप में अवस्थित। 
