मुझमें आसक्त चित्त अर्जुन, मेरे परायण योग रत। 
जैसा मेरा सम्पूर्ण ऐश्वर्य, निश्चित जानेगा यह सुन ॥१॥

तेरे लिये यह विज्ञान सहित, तत्वज्ञान कहूँगा पूर्णतया। 
जिसे जानकर संसार में, न कुछ जानने योग्य रहे ॥२॥

हजार जान में कोई एक, मेरी प्राप्ति हेतु यत्न करता। 
यत्नशील योगियों में कोई एक, मुझे तत्व से जानता ॥३॥

पृथ्वी जल अग्नि वायु, आकाश मन बुद्धि अहंकार। 
ऐसी मेरी प्रकृति है, आठ प्रकार से विभाजित ॥४॥

यह मेरी अपरा जड़ प्रकृति, इससे दूसरी जिससे वह। 
सम्पूर्ण जगत धारण करती, उसे चेतना परा प्रकृति जान ॥५॥

ऐसा समझ सारे भूत, दोनों प्रकृति से उत्पन्न। 
मैं सारे जगत का मूल कारण, प्रभव तथा प्रलय हूँ ॥६॥

मुझसे भिन्न दूसरा धनंजय, न कोई परम कारण। 
यह जगत सूत्र में, मणि सैम मुझमें गुँथा ॥७॥

मैं जल में रस, चन्द्र-सूर्य में प्रकाश हूँ। 
सब वेदों में ओंकार, नभ में शब्द नरों में पुरुषत्व ॥८॥

पृथ्वी में पवित्र गंध, अग्नि में तेज हूँ। 
सब भूतों में जीवन, तपस्वियों में तप हूँ ॥९॥

सब भूतों का अर्जुन, सनातन बीज मुझे जान। 
मैं बुद्धिमानों की बुद्धि, तेजस्वियों का तेज हूँ ॥१०॥

मैं बलवानों का आसक्ति, कामनारहित बल। 
सब भूतों में धर्मानुकूल, शास्त्र विहित काम हूँ ॥११॥

सत रज तम से उत्पन्न, सब भाव मुझ से होते। 
पर वास्तव में उनमें मैं, और वे मुझमें नहीं ॥१२॥

तीन गुणों से उत्पन्न, भावों से संसार मोहित। 
त्रिगुणातीत मुझ अविनाशी, को न कोई जानता ॥१३॥

मेरी यह अलौकिक, त्रिगुणमयी माया बड़ी दुस्तर। 
जो निरंतर मुझे भजें, माया पार कर पाते ॥१४॥

आसुरी स्वभाव वाले मूढ़, माया जिनका ज्ञान हरे। 
ऐसे नीच दूषित कर्म वाले, न कभी मुझे भजें ॥१५॥

उत्तम कर वाले अथार्थी, आर्त जिज्ञासु ज्ञानी। 
यह चार प्रकार के भक्त, सदा मुझे हैं भजते ॥१६॥


