गीता द्वितीयोऽध्यायः 

[सञ्जय उवाच]

इस प्रकार दुखपूर्ण, लिये आँसू भरे नयन। 
करुणापूर्ण अर्जुन से, मधुसूदन बोले यह वचन ॥१॥

[श्रीभगवान उवाच]

न आर्यों के योग्य, स्वर्गप्राप्ति विरोधी। 
निन्दनीय यह मोह बुद्धि, अर्जुन कहाँ तुम्हे मिली ॥२॥

न कायर बनो अर्जुन, यह तुम्हारे योग्य नहीं। 
ह्रदय की दुर्बलता छोड़, परन्तप उठो अभी ॥३॥

[अर्जुन उवाच]

हे **अरिमर्दन** कृष्ण, पूजनीय भीष्म द्रोण संग। 
अपने इन बाणों से, करूँ युद्ध किस ढंग ॥४॥

गुरुजन न हत्या कर, भिक्षान्न खाना कल्याणकर। 
रक्त सने काम अर्थ, करूँ क्या मैं भोगकर ॥५॥

न जानते क्या श्रेयस्कर, हम जीतें अथवा हारें। 
जिन्हे मार मरना हितकर, वे कौरव खड़े सामने ॥६॥

अज्ञान कायरता दोष से, स्वाभाव मेरा ढँक रहा। 
धर्मविषय में चित्त, मोहित मेरा हो रहा ॥७॥

पा धरा का निष्कंटक राज, एवं स्वर्ग साम्राज्य। 
जो इन्द्रिय शोषक शोक, हरे न देखता उपाय ॥८॥

यूँ परंतप अर्जुन, कह हृषिकेश गोविन्द से। 
न मैं करूँगा युद्ध!, कह मौन हो रहे ॥९॥

[सञ्जय उवाच]

तब श्रीकृष्ण ने, दोनों सेना बीच खड़े। 
अत्यंत दुखित अर्जुन से, मानो हँसकर वचन कहे ॥१०॥

[श्रीभगवान उवाच]

शोक अयोग्य हेतु शोकाकुल, पंडित सम वचन बोल रहे। 
गत प्राण या जीवित हेतु, न ज्ञानी कभी शोक करे ॥११॥

मिथ्या कि अब से पहले, मैं तुम ये राजा नहीं रहे। 
न ऐसा कि अब के बाद, सब नष्ट हो चले ॥१२॥

देही ज्यों देह में बचपन, यौवन जरा भोगता। 
अन्य देह ग्रहण एक अवस्था, जान न ज्ञानी मोह करता ॥१३॥

इन्द्रिय विषय संयोग से, गर्मी-सर्दी सुख-दुख प्रतीत होते। 
यह आते नष्ट होते, हे अर्जुन! तुम उन्हें सहो ॥१४॥

यह शीतोष्णादि विषय जिस, धीर को व्यथित न कर पाते। 
सुख दुख में समान हे पुरुषश्रेष्ठ, ये ना आनंदमृत पाते ॥१५॥

असत् वस्तु का अस्तित्व, न सत वस्तु का अभाव है। 
 दोनों का स्वरुप देखना, तत्वज्ञानी का स्वाभाव है ॥१६॥

जिससे यह संसार व्याप्त, उसे नित्य अविनाशी जान। 
इस नित्य अव्यय का, न कोई कर पाता विनाश ॥१७॥

नित्य अविनाशी देही के, सब शरीर नश्वर होते। 
शास्त्रों में यह बात सुनी, हे अर्जुन! तुम युद्ध करो ॥१८॥

इस देही को मारक-मृत, मानते वे दो ही न जानते। 
देही न हनन करता, न कभी हनन होता ॥१९॥

न जन्मता न मरता, न समूल नष्ट होता। 
अजर अमर सनातन देही, देह नष्ट हुये न **हृत** होता ॥२०॥

इस देही को जो नित्य, अविनाशी अव्यय जानता। 
वह कैसे हे पार्थ!, किसका वध करता कराता ॥२१॥

मनुष्य जीर्ण वस्त्र त्याग ज्यों, नये वस्त्र धारण करता। 
शरीरी जीर्ण शरीर त्याग, नया शरीर धारण करता ॥२२॥

शस्त्र से न आत्मा कटती, अग्नि न जला पाती। 
जल न गीला करता, वायु न सूखा पाती ॥२३॥

**निखपर** यह आत्मा न, काटा जलाया सुखाया जाता। 
यह सदा नित्य, स्थिर; सर्वव्यापी, निश्चल रहता ॥२४॥

वाणी से अव्यक्त, न मन से हो विचार। 
विकार रहित आत्मा पर, न करो शोक विचार ॥२५॥

जो इस आत्मा को, उत्त्पन्न मरणशील समझते हो। 
तो भी हे महाबाहु अर्जुन, तुम क्यों शोक करते हो ॥२६॥

जन्मा सो अवश्य मरे, जन्म मृत का निश्चित। 
इस अवश्यंभावी विषय में, फिर तुम क्यों चिंतित ॥२७॥

प्राणी शरीर सृष्टि आरंभ में, अव्यक्त से व्यक्त हुये। 
प्रलय बाद होंगे अव्यक्त, तुम क्यों चिंतामग्न हुये ॥२८॥

कोई आश्चर्य से देखता, कोई आत्मा आलौकिक बताता। 
कोई आश्चर्य से सुनता, कोई सुन कर भी न जान पाता ॥२९॥

आत्मा सब शरीरों में, अर्जुन सदा अवध्य है। 
किसी प्राणी निधन पर, शोक करना न उचित है ॥३०॥

निज क्षत्रिय धर्म देख, न विचलित होना शोभाप्रद। 
धर्मयुद्ध अतिरिक्त कुछ भी, न क्षत्रिय को कल्याणकर ॥३१॥

स्वयं प्राप्त हे अर्जुन, खुले स्वर्गद्वार समान। 
ऐसा धर्मयुद्ध पाते, केवल क्षत्रिय भाग्यवान ॥३२॥

और यदि तुम अर्जुन, इस धर्मयुद्ध न करते। 
निज धर्म यश खोकर, पाप के भागी बनते ॥३३॥

फिर दीर्घकाल तक, निंदा करेंगे सब तुम्हारी। 
आदरणीय जन के लिये, निन्दा मृत्यु से कष्टकारी ॥३४॥

कौरव महारथी समझेंगे, तुम भयात युद्ध विरत हुये। 
जिन बीच सम्मानित थे, उन बीच तुच्छ हुये ॥३५॥

शत्रुजन भी करेंगे, तुम्हारे बल की निंदा। 
अपमानजनक बातें कहेंगे, इससे दुखकर और क्या ॥३६॥

रण मृत्यु पर स्वर्ग, विजय पर पृथ्वी राज। 
रण को हे कौन्तेय, उठो कर निश्चय ॥३७॥

सुख-दुख लाभ-हानि, जय-पराजय समान समझ। 
युद्ध के लिये हो सन्नद्ध, न पाप होगा स्पर्श ॥३८॥

अब तक आत्मज्ञान दिया, पार्थ अब कर्मयोग बताता हूँ। 
धर्म-अधर्म कर्म बन्धन से, मुक्ति की राह दिखाता हूँ ॥३९॥

कर्मयोग में प्रारम्भ कर्म नाश, न अधर्म पाप होता। 
अल्प अनुष्ठान इसका, महान भय तारता ॥४०॥

 इस कर्मयोग में अर्जुन, सुनिश्चित रूप ज्ञान एक। 
अज्ञान बुद्धि बहुशाखा विभक्त, इसके होते प्रकार अनेक ॥४१॥

वैदिक सकाम कर्म के, जो अल्पबुद्धि प्रशंसक होते। 
स्वर्गप्रद कर्म छोड़ न कुछ, ऐसे मतवाले होते ॥४२॥

कामनायुक्त स्वर्ग इक्छुक, जन्म रूप कर्म फल। 
सुख भोग ऐश्वर्य हेतु, अनेक कर्मों के प्रशंसक ॥४३॥

निज मन स्तुति कर, भोगासक्त चित्त हर लेते। 
ऐसों के अंतःकरण में, निश्चय ईस्वर तत्व न टिक पाते ॥४४॥

सत-रज-तम मयी वेद हैं, निष्काम बन अर्जुन। 
सुख-दुःख योग-क्षेम रहित, त्रिगुणातीत, ईस्वर *** बन ॥४५॥

जब हो सकल धरा जलमग्न, न कुँए पोखर का प्रयोजन। 
आत्मज्ञ ब्राह्मण के लिये, न वैदिक कर्मकांड का प्रयोजन ॥४६॥

कर्म पर अधिकार तेरा, न फल पर अधिकार। 
कर्मफल इच्छा त्याग उचित, सर्वदा अनुचित कर्मत्याग ॥४७॥

योग स्थित आसक्ति त्याग, सिद्धि-असिद्धि में सामान। 
ऐसे कर्म करो धनञ्जय, समभाव बुद्धि यह योग महान ॥४८॥

निष्काम कर्म से अर्जुन, सकाम कर्म अति निकृष्ट होते। 
तुम समबुद्धि धारण करो, फल इच्छुक अति दीन होते ॥४९॥

कर्मयोगी पाप-पुण्य बंधन से, इसी जीवन में मुक्त होता। 
तुम निष्काम कर्म करो, यह कर्मकौशल ही योग है ॥५०॥

कर्मयोगी जन्म मृत्यु बंधन से, कर्मफल त्याग मुक्त होते। 
क्लेश रहित परमपद, निश्चय मोक्ष को प्राप्त होते ॥५१॥

मोह रूप अज्ञान छोड़ेंगी, जब यह बुद्धि तुम्हारी। 
सुनने योग्य सुने विषय में, तब होगी तुम्हें विरक्ति ॥५२॥

लौकिक वैदिक फलश्रुतियाँ सुन, विक्षिप्त बुद्धि होगी समाधि स्थित। 
पा समबुद्धि की योगावस्था, होगे तत्वज्ञान में प्रतिष्ठित ॥५३॥

[अर्जुन उवाच]

समाधियुक्त स्थितप्रज्ञ के केशव, होते क्या विशिष्ट लक्षण। 
स्थिरबुद्धि कैसे बातें करता, कैसे रहता करता विचरण ॥५४॥

[श्रीभगवान उवाच]

बाहरी विषयों से हटकर जब, स्वरूपानंद में रहता संतुष्ट। 
योगी सब मनोकामना त्यजता, तब कहलाता स्थितप्रज्ञ ॥५५॥

दुःख में न मन उद्विग्न होता, सुख में जो आकांक्षा रहित। 
स्थितप्रज्ञ मुनि उसे कहते, जो आसक्ति भय क्रोध रहित ॥५६॥

शुभ-अशुभ विषय प्राप्त कर, होता आनंदित न असंतुस्ट। 
सब विषयों में आसक्तिशून्य, होता उसका ज्ञान प्रतिष्ठित ॥५७॥

जैसे कछुआ रक्षा हेतु, निज अंग भीतर सिकोड़ लेता। 
स्थितप्रज्ञ योगी इन्द्रियों को, विषयों से आत्मा में समेट लेता ॥५८॥

इन्द्रियाँ विषयों से समेट, विषय जाते बचती आसक्ति। 
