[अर्जुन उवाच]

वह ब्रह्मा क्या पुरुषोत्तम, अध्यात्म क्या कर्म क्या। 
अधिभूत नाम से क्या कहा, अधिदैव किसे कहते ॥१॥

यहाँ अधियज्ञ कौन, इस शरीर में कैसे रहते। 
युक्त चित्त योगी तुम्हें, अंत समय कैसे पाते ॥२॥

[श्रीभगवान उवाच]

परम अक्षर ब्रह्म है, स्व स्वरुप जीवात्मा अध्यात्म। 
भूतों के भाव उत्पन्न करे, वह त्याग कर्म कहलाता ॥३॥

क्षर धर्म पदार्थ अधिभूत, प्रजापति अधिदैव हैं। 
इस शरीर में अन्तर्यामी, मैं वासुदेव ही अधियज्ञ हूँ ॥४॥

अंत काल में मुझे स्मरण कर, जो यह शरीर त्यागना। 
मेरे स्वरुप को पाता, न इसमें कुछ संशय ॥५॥

अंत काल में जो भाव, स्मरण कर शरीर त्यागता। 
सदा उस भाव से भावित, उसी भाव को पाता ॥६॥

सब समय मेरा स्मरण, और युद्ध भी कर अर्जुन। 
मुझे अर्पित मन बुद्धि युक्त, निश्चय मुझे प्राप्त होगा ॥७॥








