
[श्रीभगवान उवाच]

कर्म फल आसक्ति त्याग, जो कर्तव्य कर्म करे। 
वही सन्यासी वही योगी, न जो **निरग्नि** अक्रिय रहे ॥१॥

जिसे सन्यास कहते अर्जुन, उसी को योग कहें। 
जो न संकल्प त्याग करे, वह न कभी योगी बने ॥२॥

योगारूढ़ इच्छुक होने को, निष्काम कर्म हेतु बने। 
योगारूढ़ मुनि कल्याण को, सर्वसंकल्प त्याग हेतु बने ॥३॥

जब न इन्द्रिय भोगों में, न सकाम कर्म में आसक्त। 
सर्वसंकल्प त्यागी पुरुष, योगारूढ़ तब कहलाता ॥४॥

स्वयं ही निज उद्धार करे, न स्वयं अधोगति गिरे। 
स्वयं ही अपना मित्र है, स्वयं ही अपना शत्रु ॥५॥

शरीर-इन्द्रिय-मन जीते जो, स्वयं ही निज मित्र है। 
जो न वश करे इन्हें, स्वयं ही निज शत्रु ॥६॥

सर्दी गर्मी सुख दुख, मान अपमान में शांत चित्त। 
आत्मजयी ऐसा योगी रहे, परमात्मा में सम्यक स्थित ॥७॥

जितेन्द्रिय अविकारी है जो, अंतःकरण ज्ञान विज्ञान तृप्त। 
माटी-पत्थर-सोना समान, ऐसा योगी भगवत युक्त ॥८॥
