[अर्जुन उवाच]

पहले कर्मत्याग फिर, कर्मयोग प्रशंसा करते हो। 
दोनों में जो श्रेयकर, सो निश्चित कर कहो ॥१॥

[श्रीभगवान उवाच]

कर्मत्याग और कर्मसन्यास, दोनों होते मुक्तिकर। 
किंतु कर्मत्याग अपेक्षा, निष्काम कर्म ही श्रेष्ठकर ॥२॥

जो न आकांक्षा-द्वेष करें, वे सदा सन्यासी जान। 
राग-द्वेष द्वंद रहित, सहज मुक्ति करते पान ॥३॥

अज्ञानी कर्मत्याग-कर्मयोग, परस्पर विरोधी कहते। 
विद्वान एक अनुष्ठान  कर, ज्ञान-कर्म फल मोक्ष पाते ॥४॥

कर्मसन्यासी-कर्मयोगी, दोनों मोक्ष पद पाते। 
जो यह रहस्य समझें, वे ही यथार्थ देख पाते ॥५॥

निष्काम कर्म किये बिना, कर्मसन्यासी दुखकारी। 
किंतु कर्मयोगी मुनि शीघ्र, होते ब्रह्मपद अधिकारी ॥६॥ 

शुद्धात्मा कर्मयोगी, जितेन्द्रिय सर्वभूतात्मा। 
निज आत्मा में देख, कर्म कर भी न लिप्त होता ॥७॥ 

न मैं कुछ भी करूँ, तत्वज्ञ योगी ऐसा मानते। 
दर्शन श्रवण स्पर्श घ्राण, स्वाद मनन निद्रा श्वास ॥८॥ 

वाक्य कथन त्याग ग्रहण, आँख खोल बंद कर। 
इन्द्रियां निज अर्थों में बरतें, ऐसी धारणा करते ॥९॥ 

सब कर्म ब्रह्मअर्पण कर, कर्मकल में आसक्ति रहित। 
जल में कमल पत्र से, पाप से न होते लिप्त ॥१०॥ 

योगी शरीर मन बुद्धि, इन्द्रियों से आसक्ति त्याग। 
केवल ईस्वर अर्पित कर्म, चित्तशुद्धि हेतु करते ॥९१॥ 

कर्मयोगी फलाकांक्षा त्याग, आत्यन्तिक शांति पाते। 
सकामी कर्मफल आसक्त हो, निश्चय ही दुख पाते ॥९२॥ 

विवेकी मन से सब, शुभाशुभ कर्मत्याग!
नौ द्वार शरीर में देही, रहता सुखी कर्ता अहंत्याग ॥९३॥ 

प्रभु न कर्तापन रचें, न कर्म-कर्मफल संयोग करें। 
जीव निज प्रारब्ध अनुसार, विवश सब कर्म करे ॥९४॥ 

सर्वव्यापी ईस्वर किसी का, न पाप पुण्य ग्रहण करें। 
अज्ञानी जीव मोहित हो, आत्मा को संसारी कहे ॥९५॥ 

आत्मज्ञान से जिनका, मोह अज्ञान हुआ नाशित। 
सूर्य समान वह ज्ञान, परमेश्वर स्वरुप करता प्रकाशित ॥९६॥ 

ईस्वर में चित्त बुद्धि लीन, उन में ही प्रीति आश्रय। 
आत्मज्ञानी पाप रहित साधक, जन्म मृत्यु से होते मुक्त ॥९७॥ 

विद्या विनयी ब्राह्मण गाय, हाथी कुत्ता चांडाल। 
सब में एक ही ब्रह्म देखे, हो जाए जिसे आत्मज्ञान ॥९८॥ 

शरीर रहते संसार जीतें, जिनका मन निश्चल ब्रह्म स्थित। 
निर्दोष ब्रह्म सब में समान, इससे ब्रह्म में वे स्थित ॥९९॥

प्रिय वस्तु न हर्षित करे, न अप्रिय प्राप्त कर दुखित। 
ऐसे निश्चल बुद्धि मोह रहित, ब्रह्मज्ञ होते ब्रह्मस्थित ॥२०॥ 

बाहरी विषयों में अनासक्त, योगी ब्रह्म में संलग्न। 
जो आत्मा में नित्य सुख पाते,  अक्षय सुख में होते मग्न ॥२१॥ 

इन्द्रिय विषय योग से प्राप्त, भोग दुखकारी होते। 
सर्वदा अनित्य ये सुख, इनमें न ज्ञानी रमते ॥२२॥ 

जो ज्ञानी देह त्याग पूर्व, काम क्रोध वेग सह पाते। 
वह समाहित चित्त योगी, जग में सदा सुख पाते ॥२३॥ 

जो आत्मा में सुखी मग्न, अंतर ज्ञानालोक से प्रकाशित। 
वह योगी ब्रह्मभाव पा, ब्रह्मनिर्वाण पाते ॥२४॥ 

निष्पाप संशयहीन, संयतचित्त कल्याण रत। 
ऐसी ऋषि इस जीवन में , ब्रह्मनिर्वाण मोक्ष प्राप्त ॥२५॥ 

काम क्रोध मुक्त संयतचित, यतियों के शरीर त्याग। 
पहले और उपरांत, ब्राह्मी स्थिति में निर्वाण साथ ॥२६॥ 

मन से बाहरी विषयत्याग, चक्षु रख भौहों के बीच। 
नाक भीतर प्राण अपानवायु, समभाव में रख स्थित ॥२७॥ 

इन्द्रिय बुद्धि वशीभूत कर, इच्छा भय क्रोध त्याग। 
मोक्ष परायण मुनि सदा, जीवनमुक्त ही कहलाते ॥२८॥ 

यज्ञ तपस्या फल भोक्ता, सब लोकों का महेश्वर। 
प्राणियों का परममित्र जान, योगी परम शान्ति पाते ॥२९॥ 
